"OccupancyID","RoomID","RoomType","customerID","customer source","price","price unit","check in time","check out time"
"1","1","SINGLE","1","TELEPHONE","230","USD","2015/01/14","2015/01/15"
"2","2","DOUBLE","2","TRAVEL AGENT","200","USD","2015/01/13","2015/01/15"
"3","3","SEMIDOUBLE","3","COMPANY","190","USD","2015/01/12","2015/01/15"
"4","4","TWIN","4","WEBSITE","200","USD","2015/01/11","2015/01/15"
"5","5","TRIPLE","5","OTHER","210","USD","2015/01/10","2015/01/15"
"6","6","SUITE","6","TELEPHONE","300","USD","2015/01/09","2015/01/15"
"7","7","OTHER","7","TRAVEL AGENT","100","USD","2015/01/08","2015/01/15"
"8","1","DOUBLE","8","COMPANY","230","USD","2015/01/07","2015/01/15"
"9","2","DOUBLE","9","WEBSITE","200","USD","2015/01/06","2015/01/15"
"10","3","SEMIDOUBLE","10","OTHER","190","USD","2015/01/05","2015/01/15"
"11","4","TWIN","11","TELEPHONE","200","USD","2015/01/04","2015/01/15"
"12","5","TRIPLE","12","TRAVEL AGENT","210","USD","2015/01/03","2015/01/15"
"13","6","SUITE","13","COMPANY","300","USD","2015/01/02","2015/01/15"
"14","7","OTHER","14","WEBSITE","100","USD","2015/01/01","2015/01/15"
"15","1","SINGLE","15","OTHER","230","USD","2014/12/31","2014/12/15"
"16","2","DOUBLE","16","TELEPHONE","200","USD","2014/12/30","2014/12/15"
"17","3","SEMIDOUBLE","17","TRAVEL AGENT","190","USD","2014/12/29","2014/12/15"
"18","4","TWIN","18","COMPANY","200","USD","2014/12/28","2014/12/15"
"19","5","TRIPLE","19","WEBSITE","210","USD","2014/12/27","2014/12/15"
"20","6","SUITE","20","OTHER","300","USD","2014/12/26","2014/12/15"
"21","7","OTHER","21","TELEPHONE","100","USD","2014/12/25","2014/12/15"
"22","1","DOUBLE","22","TRAVEL AGENT","230","USD","2014/12/24","2014/12/15"
"23","2","DOUBLE","23","COMPANY","200","USD","2014/12/23","2014/12/15"
"24","3","SEMIDOUBLE","24","WEBSITE","190","USD","2014/12/22","2014/12/15"
"25","4","TWIN","25","OTHER","200","USD","2014/12/21","2014/12/15"
"26","5","TRIPLE","26","TELEPHONE","210","USD","2014/12/20","2014/12/15"
"27","6","SUITE","27","TRAVEL AGENT","300","USD","2014/12/19","2014/12/15"
"28","7","OTHER","28","COMPANY","100","USD","2014/12/18","2014/12/15"
"29","1","SINGLE","29","WEBSITE","230","USD","2014/12/17","2014/12/15"
"30","2","DOUBLE","30","OTHER","200","USD","2014/12/16","2014/12/15"
"31","3","SEMIDOUBLE","31","TELEPHONE","190","USD","2015/01/15","2015/01/15"
"32","4","TWIN","32","TRAVEL AGENT","200","USD","2015/01/14","2015/01/15"
"33","5","TRIPLE","33","COMPANY","210","USD","2015/01/13","2015/01/15"
"34","6","SUITE","34","WEBSITE","300","USD","2015/01/12","2015/01/15"
"35","7","OTHER","35","OTHER","100","USD","2015/01/11","2015/01/15"
"36","1","DOUBLE","36","TELEPHONE","230","USD","2015/01/10","2015/01/15"
"37","2","DOUBLE","37","TRAVEL AGENT","200","USD","2015/01/09","2015/01/15"
"38","3","SEMIDOUBLE","38","COMPANY","190","USD","2015/01/08","2015/01/15"
"39","4","TWIN","39","WEBSITE","200","USD","2015/01/07","2015/01/15"
"40","5","TRIPLE","40","OTHER","210","USD","2015/01/06","2015/01/15"
"41","6","SUITE","41","TELEPHONE","300","USD","2015/01/05","2015/01/15"
"42","7","OTHER","42","TRAVEL AGENT","100","USD","2015/01/04","2015/01/15"
"43","1","SINGLE","43","COMPANY","230","USD","2015/01/03","2015/01/15"
"44","2","DOUBLE","44","WEBSITE","200","USD","2015/01/02","2015/01/15"
"45","3","SEMIDOUBLE","45","OTHER","190","USD","2015/01/31","2015/01/15"
"46","4","TWIN","46","TELEPHONE","200","USD","2015/01/30","2015/01/15"
"47","5","TRIPLE","47","TRAVEL AGENT","210","USD","2015/01/29","2015/01/15"
"48","6","SUITE","48","COMPANY","300","USD","2015/01/28","2015/01/15"
"49","7","OTHER","49","WEBSITE","100","USD","2015/01/27","2015/01/15"
"50","1","DOUBLE","50","OTHER","230","USD","2015/01/26","2015/01/15"
"51","2","DOUBLE","51","TELEPHONE","200","USD","2015/01/25","2015/01/15"
"52","3","SEMIDOUBLE","52","TRAVEL AGENT","190","USD","2015/01/24","2015/01/15"
"53","4","TWIN","53","COMPANY","200","USD","2015/01/23","2015/01/15"
"54","5","TRIPLE","54","WEBSITE","210","USD","2015/01/22","2015/01/15"
"55","6","SUITE","55","OTHER","300","USD","2015/01/21","2015/01/15"
"56","7","OTHER","56","TELEPHONE","100","USD","2015/01/20","2015/01/15"
"57","1","SINGLE","57","TRAVEL AGENT","230","USD","2015/01/19","2015/01/15"
"58","2","DOUBLE","58","COMPANY","200","USD","2015/01/18","2015/01/15"
"59","3","SEMIDOUBLE","59","WEBSITE","190","USD","2015/01/17","2015/01/15"
"60","4","TWIN","60","OTHER","200","USD","2015/01/16","2015/01/15"
"61","5","TRIPLE","61","TELEPHONE","210","USD","2015/02/12","2015/02/15"
"62","6","SUITE","62","TRAVEL AGENT","300","USD","2015/02/11","2015/02/15"
"63","7","OTHER","63","COMPANY","100","USD","2015/02/10","2015/02/15"
"64","1","DOUBLE","64","WEBSITE","230","USD","2015/02/09","2015/02/15"
"65","2","DOUBLE","65","OTHER","200","USD","2015/02/08","2015/02/15"
"66","3","SEMIDOUBLE","66","TELEPHONE","190","USD","2015/02/07","2015/02/15"
"67","4","TWIN","67","TRAVEL AGENT","200","USD","2015/02/06","2015/02/15"
"68","5","TRIPLE","68","COMPANY","210","USD","2015/02/05","2015/02/15"
"69","6","SUITE","69","WEBSITE","300","USD","2015/02/04","2015/02/15"
"70","7","OTHER","70","OTHER","100","USD","2015/02/03","2015/02/15"
"71","1","SINGLE","71","TELEPHONE","230","USD","2015/02/02","2015/02/15"
"72","2","DOUBLE","72","TRAVEL AGENT","200","USD","2015/02/01","2015/02/15"
"73","3","SEMIDOUBLE","73","COMPANY","190","USD","2015/01/31","2015/01/15"
"74","4","TWIN","74","WEBSITE","200","USD","2015/01/30","2015/01/15"
"75","5","TRIPLE","75","OTHER","210","USD","2015/02/28","2015/02/15"
"76","6","SUITE","76","TELEPHONE","300","USD","2015/02/27","2015/02/15"
